Maidie_Norman,8
Satish_Chandra_Mukherjee,8
Coluche,5
Gary_Numan,2
Frederick_Kitaka,10
Igbekele_Amos_Ajibefun,5
Olubunmi_Olateru-Olagbegi,5
Shahabuddin_Nagari,7
Mitchell_Higginbotham,5
Erik_Rhodes_(pornographic_actor),9
Norma_Talmadge,8
John_C._Tyson_(librarian),4
Harry_E._Sloan,4
Philip_Odera,7
Zo_d'Axa,5
Anna_Politkovskaya,8
Sia_Koroma,14
Bicky_Chakraborty,9
Chuck_Smith_(pastor),8
Frances_Bay,8
Joseph_Adebayo_Adelakun,6
Paul_Daniels,8
Allan_Carr,7
Zac_Sunderland,7
Reynaldo_Rey,6
Ali_Mazrui,11
Mutty_Lall_Seal,6
Anita_Lobel,6
Henry_Fonda,15
David_Lloyd_George,14
Barry_Took,4
Jade_Goody,9
Debi_Prasanna_Pattanayak,10
Gottlob_Frege,7
James_Madison_Bell,7
Graeme_Garden,4
Chilakamarti_Lakshmi_Narasimham,5
Dell_Hymes,3
Aaron_Copland,3
Sacagawea,13
Edd_Gould,6
Charles_Badham,3
Edward_Teller,5
Emma_of_Normandy,8
Clive_Dunn,10
Jack_Kevorkian,7
Leon_Godchaux,5
Aristid_Lindenmayer,3
Linda_Le,5
Dannii_Minogue,4
Kamala_Saikhom,9
Harald_Bluetooth,7
Cliff_Richards,2
Georg_Ohm,8
Mike_Wallace,10
Ahmed_Shafik_(sexologist),5
Gero_von_Wilpert,3
Ingela_Agardh,4
Benny_Binion,10
Katherine_Sarafian,5
Hosni_Mubarak,11
Jack_Kapp,6
Catherine_I_of_Russia,5
Polly_Bemis,5
Erich_Honecker,9
Cyril_Shroff,6
Erich_von_Drygalski,2
Cherukad,7
Ashley_Judd,5
Mahmut_Muhiti,8
"George_E._Waring,_Jr.",6
Raimundo_Correia,6
Maria_Kang,7
David_Swift_(director),7
Ashapoorna_Devi,5
Olive_Yang,6
Elsie_Paroubek,10
Poppa_Neutrino,10
Apollos_Okwuchi_Nwauwa,6
Franco_Maria_Malfatti,4
Emil_von_Behring,5
Hans_von_Bodeck,2
Bonnie_Nettles,7
Theda_Bara,9
Vinita_Nair,7
Adlai_Stevenson_II,8
Henry_Louis_Vivian_Derozio,8
Gerald_of_Wales,7
Masud_Husain_Khan,6
Abu_Aiah_Koroma,13
Francisco_Franco,11
Mike_Nesbitt,9
Alex_Cox,2
Johnny_Adair,8
Shinji_Maki,6
Kenneth_Pasternak,6
"Frederick_Hervey,_4th_Earl_of_Bristol",18
John_Forsythe,7
Andrews_Otutu_Obaseki,5
Chester_W._Nimitz,3
Thomas_Forsyth_(Indian_agent),10
Krishna_Kumar_Mitra,5
Robert_Wadlow,7
Gerry_Adams,4
Anthony_Burgess,9
Christopher_Tolkien,4
Indra_Bania,7
Christopher_Wren,8
Chetan_Bhagat,5
Joe_E._Lewis,6
Stuart_Wagstaff,9
James_Green_(historian),8
Bret_Stephens,7
David_Eddings,6
Siddharth_Katragadda,8
Mary_Dyer,10
Tim_Kang,7
Bix_Beiderbecke,4
Arthur_Evans,6
Ella_Fitzgerald,5
Serajuddin_Hossain,8
Witold_Gerutto,3
Pee_Wee_Kirkland,5
Clark_Gable,10
Dafydd_ap_Gwilym,2
Eadred,7
Earl_Dodge,5
Daniel_Schultz,3
Barry_White,4
Jiiva,9
Aurelian,4
George_Ralphs,6
Maria_Campbell,4
Geraldine_Ssali_Busuulwa,9
Gerard_van_Velde,3
Jerome_Robbins,5
Catherine_de'_Medici,8
Bimbo_Oshin,5
Martin_Drito,7
Edward_Jayakody,6
Abby_Mann,7
Henry_John_Stephen_Smith,7
Mel_Rosenberg,7
Ajit_Cour,4
Anna_of_Russia,6
Goldie,6
Candi_Kubeck,10
Basharat_Peer,8
Daggubati_Suresh_Babu,10
Greg_Bear,3
Lorenzo_Fertitta,7
"Frederick_Christian,_Elector_of_Saxony",8
Dustin_Hoffman,6
Graciliano_Ramos,5
Jackson_Burns,4
Samuel_Khachikian,9
Murder_of_Amy_Mihaljevic,8
Femi_Adebayo,5
Bal_Gangadhar_Tilak,10
Barry_Horne,5
George_V,8
Gia_Carangi,7
Hidesaburo_Hanafusa,7
Charles_Yerkes,3
Samuel_Glazer,9
Lateef_Akinola_Salako,5
Hildegard_Knef,5
Aldo_Rossi,6
Angela_D'Audney,6
Mamoni_Raisom_Goswami,7
Edith_Cavell,10
Ludwig_Donath,5
Curtly_Ambrose,3
John_Maviiri,9
Glenn_Hughes,4
F._W._de_Klerk,11
Bert_Thomas,8
Ian_Paisley,12
Brooke_E._Sheldon,8
Catherine_Deneuve,8
Ahuti_Prasad,10
Richard_Hooker_(author),7
Ashley_Hames,6
Frank_Whittle,4
Rupert_Brooke,6
Neva_Gerber,5
Martina_Cole,5
Prasad_V._Potluri,9
Bayo_Adebowale,5
Elie_Wiesel,8
Shibram_Chakraborty,8
Shelly_Novack,7
Eddie_Little_Sky,8
Olena_Kravatska,2
George_Sand,7
Joe_Lhota,9
Geoffrey_of_Monmouth,5
Anatole_Broyard,8
John_Spencer_(actor),7
Virginia_Kyle_Campbell,7
Suniti_Kumar_Chatterji,11
Moji_Afolayan,7
Marshall_Berman,10
Marion_Mack,7
Francis_Greenway,8
Ron_Dwight,6
Bola_Are,5
Sybil_Wettasinghe,6
Nalin_de_Silva,6
Burl_Ives,6
Caracalla,5
Abenao_Elangbam,7
Jean_Seberg,9
Ephraim_Kamuntu,10
Amanda_Oleander,4
Krishna_Udayasankar,4
Fish_(singer),3
Nubar_Gulbenkian,5
Renata_Ceribelli,4
Henry_Clay,13
Nargis_Fakhri,6
John_Rollin_Ridge,7
Ned_Hanlan,9
Veena_Malik,8
Rupert_Crosse,9
Watse_Cuperus,5
Cameron_Diaz,4
Kotayya_Pratyagatma,9
Aram_Haigaz,6
Cliff_Edwards,8
Spencer_Darwin_Pettis,6
Alan_Bates,8
Suicide_of_Kelly_Yeomans,5
Spanish_Louie,9
Cesare_Zavattini,5
Puttaparthi_Narayanacharyulu,8
David_Fabricius,3
Simon_Dee,5
Russ_Meyer,9
Sara_Paretsky,4
Etty_Hillesum,6
Devdas_Gandhi,12
Haskell_Curry,4
Andrzej_Wajda,6
Franz_Joseph_I_of_Austria,9
Sola_Asedeko,5
Serginho_Groisman,5
Rebekah_Gibbs,5
Bansi_Chandragupta,8
George_Seldes,7
Hans_Schmidt_(Waffen-SS),4
Polly_Adler,4
Fred_Korematsu,11
Susan_Rasky,6
Clarence_Nash,6
Abibatu_Mogaji,5
Lorilee_Craker,4
Abimbola_Fashola,7
Larry_Itliong,6
Pedro_Bandeira,4
L'Wren_Scott,8
Aneta_Corsaut,8
Shahram_Amiri,8
Raj_Chakraborty,9
Xu_Zechen,5
George_Joseph_(West_Virginia),5
Charles_Olweny,9
Heinrich_Zschokke,3
Sun_Weishi,10
Charles_Godakumbura,7
Syed_Ahmed_(businessman),7
Carlos_Magdaluyo,6
Mike_Minor_(actor),9
Leonard_Hurst,6
Richard_Crasta,4
Huccha_Venkat,7
George_Marshall,6
Stuart_Robert_Glass,5
Francisco_Pizarro,8
Anatoliy_Abdula,2
Charles_Enderlin,4
Muhammad_Mojlum_Khan,7
Yash_Chopra,13
Joy_Davidman,7
Mike_Adenuga,11
Guy_Williams_(actor),7
Jeannette_Kagame,9
Sameer_Yasir,5
Anders_Hejlsberg,3
Pritam_Singh_Safir,5
Foad_Mostafa_Soltani,4
Leo_Frank,7
Charles_Rennie_Mackintosh,6
Emperor_Go-Daigo,4
Olive_Thomas,7
V._J._P._Saldanha,8
Jimmy_Donegan,8
John_Gilbert_(actor),6
Ibrahim_Shihata,10
Joan_Kagezi,12
Ghulam_Muhammad_Qasir,11
Bonium_Thokchom,9
Henry_Moskowitz_(real_estate_investor),6
Larry_Stephens,5
Carlo_Rubbia,5
Lawrence_Kohlberg,6
Hieronymus_Bosch,7
Murder_of_Marwa_El-Sherbini,5
Martin_Agronsky,6
Cass_Gilbert,4
Ganesh_Prasad,10
William_Modell,5
Arcangelo_Corelli,3
Frank_Gehry,3
Herbert_Putnam,8
Alan_Henning,6
Jane_Thurgood-Dove,5
Carter_Harrison_Sr.,8
Shaista_Aziz,6
Francesco_Foscari,3
Peter_Falk,11
Jean-Paul_Elkann,14
Pratibha_Ray,6
Arnold_Bennett,6
Benny_Goodman,3
Husna_Ahmad,10
Cliff_Richard,4
Linda_J._Wachner,4
Abraham_Zapruder,7
Gilbert_Delahaye,3
Fazle_Hasan_Abed,13
Veena_Nair,5
Pearl_White,7
Lois_K._Miller,6
Edward_Kern,9
Edna_Kramer,6
Constance_Ellis,8
David_Jason,2
"Christina,_Queen_of_Sweden",6
Fazil_Iskander,9
Gunapala_Piyasena_Malalasekera,8
Brian_Keith,7
Gerhard_Bronner,6
Omafume_Onoge,5
Glenn_Close,8
Jean_Clemens,7
Zhang_Lifan,8
Ambrosius_Holbein,5
Eugene_McCarthy,10
Quett_Masire,7
Anton_Cermak,7
Gavin_Bishop,5
David_Rose_(real_estate_developer),5
Sitor_Situmorang,8
Taraki_Sivaram,7
Esther_Ralston,6
Francesco_Boffo,3
Jerry_Heller,6
Francisco_Lachowski,8
Joe_Alaskey,6
Malcolm_Sayer,5
Hirmis_Aboona,8
Francesco_Zuccarelli,3
Mike_Royko,9
Allen_G._Thurman,6
Charles_M._Schulz,3
Alfred_Watkins,4
Christopher_Landsea,5
Cary_Grant,3
Grace_McKenzie,3
Herbie_Hancock,4
Akiko_Yano,2
Vincent_Price,14
A._C._Bhaktivedanta_Swami_Prabhupada,10
Murali_Chemuturi,6
William_Henry_Harvey,9
Freddie_Mercury,10
Diana_Wynne_Jones,4
Stuart_Rose,4
Nirmal_Kumar_Bose,7
Ayo_Adesanya,5
Hamom_Sadananda,7
William_L._Carpenter,6
Bob_Kahn,7
Frederick_Seitz,10
Cynthia_Ozick,5
Doris_Roberts,8
Andie_MacDowell,4
Murder_of_Khaled_Idris_Bahray,7
Paul_Marquess,5
Hubert_Humphrey,10
Evelyn_Anite,9
Colin_Turnbull,3
William_Duesbury,7
Suicide_of_Dawn-Marie_Wesley,7
Bill_Cardille,5
Herman_Ssewanyana,6
Viola_Herms_Drath,5
Anwar_Sadat,9
Sudeep_Nagarkar,7
Abdul_Hamid_Bahij,7
Somendro,5
Herman_Husband,9
Wendy_Richard,7
Elias_Magnus_Fries,3
Zheng_Cao,8
Seo_Hajin,4
Norbert_Mao,10
Jakub_Kagan,5
Shirshendu_Mukhopadhyay,7
Funmi_Aragbaye,5
Sextus_Barbour,10
Mary_Jo_Kopechne,8
Lee_Matasi,9
Dicaearchus,2
Steve_Irwin,9
Claudia_Burton_Bradley,8
Gian_Galeazzo_Visconti,7
Emperor_Go-Reizei,3
George_VI,7
Domenico_Cimarosa,3
Emmanuel_Tumusiime-Mutebile,12
Simon_Ejua,10
Aaron_Fa'aoso,7
Eric_Corley,4
Dominic_Ongwen,5
Menaye_Donkor,11
Dejumo_Lewis,5
Gustav_Holst,3
Femi_Robinson,7
Samir_Brikho,5
Tabassum_Akhlaq,6
Mat_Johnson,8
Howard_Lorber,5
Alexander_Chee,4
Subrat_Kumar_Prusty,8
Saroj_Ghose,5
Percy_Williams_Bridgman,6
Adam_Kilgarriff,11
Dave_Cutler,2
Carlo_Fonseka,9
Daniel_Chodowiecki,2
Montazur_Rahman_Akbar,9
Priya_Munasinghe,6
Ahmed_Tijjani_Mora,7
John-Roger_Hinkins,8
Morley_Safer,6
August_Weismann,5
Richard_LeFrak,7
Stephen_Decatur_Carpenter,10
"Albrecht_III_Achilles,_Elector_of_Brandenburg",7
Clare_Martin,3
Clint_Eastwood,8
Agnes_Dollan,7
Daniel_Bernoulli,9
Harold_Washington,9
Willi_Ninja,5
Catherine_the_Great,10
Axel_Oxenstierna,8
Al_Mahmud,4
Cyprian_Kizito_Lwanga,7
Larry_Hurtado,2
Cyprian,2
Kyaw_Min_Yu,5
Tung-Yen_Lin,10
Eunice_Kennedy_Shriver,15
Chris_Kirubi,6
Amos_Tutuola,5
Edward_William_Brayley,4
Gordon_Stulberg,6
Harry_Crane,6
Astrid_Lindgren,3
Harold_Snyder,4
Adrien-Marie_Legendre,6
Alberto_de_Oliveira,8
George_Farquhar,4
Michael_Jenkins_Moynihan,8
Carl_B._Squier,8
John_S._Folk,5
William_G._Farrow,6
Gloria_Bamiloye,6
Tanveer_Abbasi,5
Chrysippus,3
LZ_Granderson,8
Amedeo_Avogadro,5
Haile_Selassie,8
Dolkun_Isa,4
Frederic_W._Galbraith,10
Stephen_C._Apostolof,7
Andy_Kaufman,5
Steven_Lowy,5
Charlie_Parker,4
Jagannath_Prasad_Das,7
Monica_Aksamit,3
Tess_Mallos,5
Robert_Taylor_(actor),11
Hector_Berlioz,2
Gwen_Verdon,6
Anne_Boleyn,10
William_S._Kalema,7
Barbara_Meek,6
Thomas_S._Steers,7
Jenette_Goldstein,5
Enrico_Berlinguer,6
Gustav_I_of_Sweden,10
Harold_Harefoot,5
Raul_Pompeia,8
Bruce_Schneier,5
George_Boole,5
Jamie_Kellner,4
Ralph_Alabi,6
Mary_Martin,7
Eddie_%22Rochester%22_Anderson,6
Don_Simpson,8
Saladin_Ahmed,11
Arvind_Ghosh,6
Douglas_Wilson_(activist),7
Raashi_Khanna,10
G._David_Schine,8
John_Cassavetes,12
Sonali_Chowdhury,6
Hans_von_Kulmbach,3
Elizabeth_Woodville,9
Deborah_Digges,8
Kushal_Konwar,8
Orlando_Letelier,8
"Anne,_Queen_of_Great_Britain",8
Felix_Dzerzhinsky,9
Levi_Karuhanga,13
Costantino_Nivola,3
Geraldine_Doyle,5
Senteza_Kajubi,14
Seka,5
John_Cobb_(racing_driver),6
David_Kossoff,7
Stephen_Babcock_(lawyer),9
Christopher_Lambert,4
Dennis_E._Fitch,7
Louise_Brooks,6
Marie_Prevost,11
Tsutomu_Adachi,6
Henry_Mancini,6
Sreekumari_Ramachandran,7
Lalit_Bhusal,4
Mayur_Madhvani,7
Prunella_Ransome,6
Sunday_Omobolanle,6
Eric_Heiden,3
Galarrwuy_Yunupingu,6
Benjamin_Spock,6
Fiona_Apple,3
Gokul_Athokpam,9
Rebati_Mohan_Dutta_Choudhury,10
Tallulah_Bankhead,8
Dayananda_Saraswati,4
J._P._Morgan_Jr.,10
Gbenro_Ajibade,9
Hayley_Okines,6
Edward_Everett_Cox,6
Caroline_of_Ansbach,10
Felix_Klein,6
Tom_Burnett,8
George_IV_of_the_United_Kingdom,8
Walter_Clarence_Thornton,7
Hashem_Shabani,5
Joseph_Isherwood,5
Tade_Ogidan,5
Vanity_(singer),7
Arthur_Gamgee,9
A._Bartlett_Giamatti,12
Frank_Tinney,6
Andrew_Bobola,8
Ewald_Hering,7
Venansius_Baryamureeba,11
Ustad_Bukhari,7
Dedrick_D._Gobert,7
Hrithik_Roshan,5
John_Colter,11
James_Mwangi,7
Ike_Odimegwu,5
Carl_Philipp_Emanuel_Bach,3
Frank_Zamboni,8
Faustina_Agolley,4
Heike_Kamerlingh_Onnes,7
Susan_Peretz,8
Blanche_Cobb,8
Paul_Laurence_Dunbar,6
Tanish,4
Kitty_Carlisle,11
Abe_Pollin,6
Elizabeth_Taylor,19
Tina_Chow,9
Sara_Forbes_Bonetta,13
Audrey_Hepburn,6
Conrad_Richter,8
Pierre_Lafitte_Ithurralde,7
Naushad_Merali,5
Samina_Raja,8
Fateh_Singh_(Sikh_leader),7
John_Ridge,6
Marlon_Brando,14
Leonard_N._Stern,6
Wayland_Flowers,6
Amar_Mitra_(writer),12
Henry_Morton_Stanley,7
Gordon_Briscoe,5
Jack_Mapanje,6
Jennifer_Paterson,8
Neville_Brand,6
Freddy_Soto,6
Carol_Chomsky,8
Chuck_Berry,3
"Robert_Bowne_Minturn,_Jr.",9
Bob_Dole,8
Yengkhom_Roma,9
Martin_Wickramasinghe,8
Jean_Simmons,10
Amos_Chapman,5
Prescott_Bush,12
M._Sayeedur_Rahman_Khan,6
Federico_Zuccari,3
Satyajit_Das,6
Charles_Rolls,6
Leonard_Collard,6
Stephen_M._Ross,11
Giuseppe_Mazzini,4
Daryl_Homer,3
Thora_Hird,9
Bolaji_Amusan,5
Dean_Phoenix,5
Edward_Worthington,15
John_Woodroffe,7
Gombojab_Tsybikov,8
Kado_Muir,4
Joseph_Kony,5
Ernest_Eldridge,5
Victor_Davis_Hanson,4
Kwame_Kwei-Armah,4
Gerard_Kuiper,11
Arjun_Bijlani,6
Alice_Miller_(psychologist),3
Cole_Porter,3
Betty_Marsden,7
Soma_Edirisinghe,6
Bazabeel_Norman,4
David_Angell,9
Richard_Kiel,7
Peter_Munga,5
Henry_Dunant,6
Marshall_S._Cornwell,8
Harriet_Tubman,6
Bacchylides,2
Chattampi_Swamikal,8
Dickie_Minyintiri,5
Stephen_Ward,9
Joanita_Kawalya,4
Kazbek_Pagiyev,7
Pat_Roach,8
Birendra_Krishna_Bhadra,7
Howard_Florey,7
Gazi_Nafis_Ahmed,5
Coen_de_Koning,5
Edith_Stein,6
Adrienne_Corri,7
R._G._Surdam,6
Hedd_Wyn,8
Vir_Singh_(writer),8
Park_Jaesam,4
Gillian_Anderson,7
Anselme_Payen,3
Oliver_Cromwell,17
Akin_Lewis,5
Anita_Page,9
Anatoli_Kamugisha,7
Daniel_Parke_Custis,10
Timothy_Evans,8
Steve_Jobs,9
John_Reed_(journalist),8
Cnut_the_Great,9
Fredric_Brown,4
Carl_Orff,3
"George_Plantagenet,_1st_Duke_of_Clarence",8
Kendra_Norman-Bellamy,5
Edward_Witten,10
Janet_Margolin,8
Inglis_Gundry,5
Margaret_John,8
Eric_Williams,8
Lecretia_Seales,5
Anurag_Basu,6
Samuel_Keimer,5
Vojo_Kushi,4
Michael_Ansara,14
Kenneth_Feld,5
Edward_Sedgwick,7
Louis_Buchalter,7
Gerhard_Armauer_Hansen,3
Gaetano_Donizetti,3
Suleiman_Mousa,7
Margaret_Alison_Telfer,7
Anshu_Jain,7
Harry_Morgan,8
John_Marshall_(surgeon),12
Henri_Labrouste,4
Joanna_Moore,11
Sheena_Bora_murder_case,8
Aarti_Chhabria,4
Diosdado_Cabello,5
Adewale_Tinubu,5
Alice_Rich_Northrop,8
Vidyapati,8
Alfred_Rosenberg,9
Sriya_Reddy,8
Alyson_Hannigan,6
M._N._Roy,10
Babe_Paley,11
Fakhruddin_Sajid,6
John_Wilkinson_(industrialist),8
Edward_Oldcorne,8
James_Mugira,5
Grey_Owl,9
Aaron_Burr,10
Robert_H._Schuller,9
Hajra_Masroor,6
Duke_Ellington,4
Tiffany_Million,5
Golam_Mostofa_(poet),7
Aatreya_(playwright),7
John_Ddumba_Ssentamu,11
Death_of_Latasha_Harlins,8
Barack_Obama_Sr.,12
George_Lindemann,6
Domingos_Caldas_Barbosa,9
Sidney_Lumet,19
Michael_Jaharis,8
John_Finnegan_(actor),5
Jeremy_Glick,8
David_Malone_(independent_filmmaker),7
Khadija_Mastoor,4
Richard_Roberts_(pharmaceutical_executive),6
Christine_McVie,6
Nanubhai_Vakil,9
Mildred_D._Taylor,6
Brendan_Fraser,6
Anthony_Clare,6
Thomas_Tjapaltjarri,8
Madhav_Kashinath_Deshpande,4
Leslie_Nielsen,8
Madhukar_Keche,5
Emilio_Lussu,12
Shesh_Ghale,9
David_Haines_(aid_worker),8
Thomas_Eric_Duncan,6
Bernhard_Riemann,6
Lana_Clarkson,6
Benjamin_Netanyahu,10
Dudley_Moore,8
Georges_Agabekov,6
August_Strindberg,8
Mardhiah_Hashemi,5
Buster_Keaton,7
Wole_Soyinka,5
Prescott_F._Hall,8
Elijah_Mushemeza,6
Tom_Graeff,6
Nor_Sanavongsay,4
Michael_Wayne,8
Eileen_Heckart,3
David_Foster_Wallace,6
John_Wright_(doctor),6
Hermann_von_Helmholtz,5
Gabriele_D'Annunzio,7
Bill_Viola,5
Sam_Chu_Lin,6
Nadifa_Mohamed,6
Han_van_Meegeren,7
M._P._Shiel,7
Betty_Nambooze,11
Rav_Wilding,5
Phil_Harris,8
Panchi_Bora,4
Hernando_Casanova,7
Juliana_Alves,6
Robert_Wilson_Lynd,5
Andrew_Sayers,7
Henry_Bessemer,4
Saikat_Ahamed,7
Thomas_Sinclair_(politician),9
Gelimer,3
Prem_Nazir,10
Ernest_Hollings,7
Efrem_Zimbalist_Jr.,10
Cliff_Viner,6
Henri_Becquerel,6
Chelsea_Charms,5
Ava_Gardner,11
Minna_Planer,7
C.J._Wright,4
Letitia_MacTavish_Hargrave,8
Don_Siegel,8
Birsa_Munda,6
David_Blaine,3
Charles_Macintosh,4
Seneka_Bibile,10
Stanley_Clarke_(businessman),10
Anton_Bruckner,3
Win_Ng,7
Luke_Askew,5
Antipater_of_Sidon,2
Edward_Albee,5
Chaz_Bono,7
Rod_Coronado,6
Titia_Brongersma,7
Gwyneth_Paltrow,4
Benoy_Basu,13
Fred_Ohebshalom,7
Helen_Kelly_(trade_unionist),6
Robert_Stevens_(photo_editor),7
Dan_Aykroyd,4
M._K._Sanu,5
Khalid_Iqbal_Yasir,5
Bob_DeLaney,6
Tikkana,6
"Tremayne_Rodd,_3rd_Baron_Rennell",4
Kerri_Kasem,5
Charles_K._Kao,7
Francis_Galton,8
Martin_Indyk,7
Elizabeth_Cady_Stanton,8
Alice_Walker,4
Aremu_Afolayan,8
Danny_Mountain,7
Merlin_Santana,7
Frei_Tito,7
Sam_Otada,9
Eugenie_Clark,9
Ernest_Jones,6
Jay_Sebring,6
Murder_of_Martha_Moxley,5
"Charles_Gratiot,_Sr.",7
Mildred_Natwick,8
Robert_Ikoja-Odongo,11
Assata_Shakur,4
Jan_Hilgers,8
Georgy_Zhukov,9
Gregory_Hemingway,11
Hassan_Poladi,5
Don_S._Davis,8
Edmund_Gwenn,8
Freddie_Prinze,7
Frank_Overton,10
Omar_Sharif,12
Dwijendranath_Tagore,9
Anmanari_Brown,6
Dayo_Amusa,4
Margaret_Sullavan,9
Sylvia_Tamale,8
Astor_Piazzolla,5
Irene_Ryan,7
Anthony_Fokker,9
B._Gopal,6
Sophiya_Haque,6
Roy_Scheider,9
Antonie_van_Leeuwenhoek,5
Belle_Knox,5
Mazisi_Kunene,5
Giovanni_Falcone,8
Vaughn_Meader,5
Renato_Dulbecco,10
Randy_Pausch,8
Timothy_Oluwole_Obadare,5
Faisal_Islam,10
Rudy_Wiebe,4
Michael_Redgrave,12
Richard_Tompkins,7
Gavinus,3
Elizabeth_Gaskell,7
Henry_Shrapnel,4
Dick_Bruna,4
James_Alan_McPherson,6
Al_Pacino,5
Bob_Black,3
Janet_Liang,13
Henry_Hudson,4
Elizabeth_Bates,7
Clemens_August_of_Bavaria,3
Brian_May,3
Demosthenes,5
Rosamond_Pinchot,7
Nihal_Seneviratne,9
Rosita_Baltazar,6
Katherine_Dunn,6
Carl_Woese,7
Avijit_Roy,8
David_Jones_(artist-poet),5
Khabirat_Kafidipe,5
Henri_Estienne,3
Amos_Nzeyi,8
Coluccio_Salutati,3
Henry_Ernest_Searle,9
Myron_Selznick,7
Humayun_Ahmed,12
Frans_Hals,6
Arnold_Manoff,9
Virginia_Clinton_Kelley,8
Giovan_Francesco_Buonamici,3
John_Cole_(journalist),6
Robert_Hilferty,9
David_Gauthier,4
Kenneth_Choi,6
Bessie_Smith,3
Betty_Grable,10
Gordon_Zahn,9
Giichi_Nomura,5
Cecil_B._DeMille,16
Georg_Maria_Stenz,5
Gene_Wilder,8
Mum_Shirl,7
Sophia_Latjuba,7
Yinka_Ayefele,4
David_Arkenstone,3
Rasiah_Ranjith_Leon,7
John_Ashley_(actor),8
Tony_Cozier,7
Tomson_Highway,5
Mary_Dilys_Glynne,7
Pamela_Mbabazi,12
Sushmita_Mangshatabam,5
Dunni_Olanrewaju,5
Leema_Dhar,4
Ray_Long,5
Kamal_Kumari_Barooah,7
Benon_Biraaro,9
Maximilien_van_Haaster,3
Semra_Sezer,8
Muhammad_Changiz_Khan_Tariqui,9
Jay_Silverheels,12
Alan_Bond,10
Moses_Matovu,4
Jack_Wrather,9
Patrick_Dennis,7
Warren_Hull,7
S._F._Said,5
Donna_M._Loring,5
James_Beckwourth,8
Arthur_Quiller-Couch,10
Charles_Pierce_(female_impersonator),3
Antonio_Banderas,3
Gabriel_Opio,10
Erving_Goffman,11
Andrew_Marvell,5
Frank_Packer,9
Carlos_Menem,6
Hokusai,4
Abraham_Gancwajch,4
Ajay_Data,8
Chandra_Levy,6
John_Frederick_Parker,6
Edmond_Rostand,4
Michelle_Maykin,13
Conrad_Celtes,3
Francesco_Cilea,3
Neil_Hamilton_(actor),5
Albert_Poggio,5
Rohana_Weerasinghe,6
Patricia_Neal,11
Goldie_Hawn,7
Deborah_Bone,5
Georges_Perec,3
Homi_Maneck_Mehta,8
Mel_Blanc,10
Andreas_Vesalius,12
Lee_Harvey_Oswald,9
Gurumayum_Bonny,7
Ponty_Chadha,6
Anne_Neville,8
Johan_Heyns,6
Roshanara,7
Julius_Nyerere,11
Ted_Ashley,4
Dana_Tiger,4
Monica_Ali,7
Kiddu_Makubuya,5
Marcus_M._Spiegel,6
Bobby_Vernon,6
H._S._Doreswamy,8
Bree_O'Mara,6
Shields_Warren,8
Herman_Kasekende,6
Martino_Martini,8
Joseph_Aloysius_Durick,7
Anne_of_Cleves,8
Nikolaos_Ventouras,2
Ida_Rosenthal,8
Muppalaneni_Shiva,7
Emmanuel_Otala,7
Gary_Cooper,10
Ifti_Nasim,6
Michael_Laser,6
Hrishikesh_Pandey,10
Sally_Ride,8
Francisco_Cavalcanti_Pontes_de_Miranda,9
Antonio_Stradivari,4
Spencer_Hawken,4
Clive_Sinclair,3
Edward_Alfred_Cowper,8
Idah_Nantaba,8
Charles_Lindbergh,10
Elisha_Cook_Jr.,8
Subhas_Chandra_Bose,15
Mamidipudi_Venkatarangayya,10
Alessandro_Manzoni,5
Neil_Heywood,10
Antonio_Gramsci,7
Bruce_Nauman,5
Cybill_Shepherd,4
Edsel_Ford_Fong,6
Nathan_Cohen_(critic),8
Mel_Ming,5
Isak_Andic,5
Sandra_Annenberg,5
